Rank,Player,Account,Language,Twitter
214,Solitude,ST_staid_7,?,
215,bilibili F 8,,?,
216,OneTwo3_,,?,
217,funfps,,?,
218,Ex3_T0KY0,,?,
219,TTXTR,,?,
220,@ctrlrsyco,,?,
220,ApexPP,,?,
222,Winnergods,,?,
223,daltoosh,,?,
224,salt,,?,
225,Katrina,,?,
226,Blooookkcc,,?,
227,Look at your cow,,?,
228,BAN T T,,?,
229,MistaBobaT,,?,
230,Yappersons,,?,
231,IQ50_Baby,,?,
232,Achillea5,,?,
233,PVPX,,?,
234,Tizzzty_,,?,
235,TSMEvanVerhulst,,?,
236,E8_Shooby,,?,
237,R.,,?,
238,CrazyCong,,?,
239,Xednim,,?,
240,MementoMori-3a,,?,
241,RsXiaoY1,,?,
242,TTv-ShaoEnn,,?,
243,Xx7-Hades-7xX,,?,
244,WG TheBussynator,,?,
245,PeaceMay.,,?,
246,TropinDenis,,?,
247,JxssM,,?,
248,Don't Cry,,?,
249,Tyrone Biggums,,?,
250,Greek,,?,
251,OMGWOWZZZ,,?,
252,johnny_pdepp,,?,
253,Y1caoZ0,,?,
254,LuvisDrug,,?,
254,Zorro_FPS,,?,
256,twitch rxxurxxy,,?,
257,diffq,,?,
258,ChristOhFurG,,?,
259,KPG_Lan,,?,
260,ImMadnessTV,,?,
261,@Frantic_FPS,,?,
262,EXO YungHongKong,,?,
263,Taisheeu,,?,
264,Twitch-riakun7,,?,
265,Winter,,?,
266,/u,,?,
267,SAWG_Showmaker,,?,
268,LivinRaw | Kick,,?,
269,Cry_Coco-FUR,,?,
270,FALC0NNS,,?,
271,FrostLombax,,?,
272,CR Mainy,,?,
273,totototake,,?,
274,iTsTheEqualizer,,?,
275,zaptoh,,?,
276,Chronicles,,?,
277,KisKq,,?,
278,ResesWorld,,?,
279,Flinzar,,?,
280,SussyBakaOnichan,,?,
281,llloooiii-p,,?,
282,KFG-LUCKY,,?,
283,rotosix,,?,
284,X1zZz117,,?,
285,zstars-ke,,?,
286,Ac3nYosh1,,?,
287,vlatow,,?,
288,iz7_REALzRXMz,,?,
289,Excentis,,?,
290,SNG_artiNN1,,?,
291,DVD0908,,?,
292,GG_ItzProphet,,?,
293,wendao1,,?,
293,-30LowRate,,?,
295,DS_TaeHyun,,?,
295,waterwizz,,?,
297,Improvx,,?,
298,imzssssssss,,?,
299,Motowastaken,,?,
300,Twitch 4boko,,?,
,,,,
Rank,Player,Account,Langage,Twitter
1,twitch.tv/reptar,ReptarRB,E,
2,LG_WeThePeople1,TTV_WeThePeople1,E,
3,COL_KIMCHI,COL_KIMCHI,?,
4,MgCiutch-TTV,MgCiutch-TTV,?,
5,DOJO_Enemy,DOJO_Enemy,E,
6,Returnx_O,Returnx_O,J,
7,Stankiniii,Stankiniii,E,
8,Be_Ideins,Be_Ideins,?,
9,douyinmaolaoshi,douyinmaolaoshi,?,
10,Meep,Dolorese,?,
11,N8V Mamba,N8V_Mamba,E,
12,SFD_Xianzuo,SFD_Xianzuo,?,
13,Twitch FA_inkya,FA_inkya,J,https://twitter.com/FA_inkya
14,Rainie y,VEIKIWRR,?,
15,kitty-nice,kitty-nice,?,
16,SNG_artiNN1,SNG_artiNN1,E,
17,douyu_ckkongbai,douyu_ckkongbai,C,
18,Geats Nine,BigBaoLei,C,
19,nvmessiahttv,nvmessiahttv,E,
20,FishSkr003,FishSkr003,E,
21,BASIC,BEISICFeCK,E,
22,Achillea5,Achillea5,J,
23,Verrahh | Twitch,Verrahh,E,
24,E8 Enoch,Brother_Enoch,E,
25,Bridge198,Bridge198,J,
26,Luna8-TTV,Luna8-TTV,C,
27,Twitch,ImNaoki,J,https://twitter.com/NaoChaxN
28,Serein,ATTO_FPS,?,
29,JUS-Sze,SakurasCrying,C,
30,Yelishen1,Yelishen1,?,
31,mooreyapTV,mooreyapTV,E,
32,Codddy,COL_Codddy,E,
33,SeNaLMG7,SeNaLMG7,J,
34,DouYuAZu2tap,DouYuAZu2tap,?,
35,Zerbow,Zerbow,E,
36,FURIA_Patra,FURIA_Patra,?,
37,Kuku,Kuku127,C,
38,lRose-Ul,AirAmericaTV,E,
39,Aciuuuuu,i9zb,?,
40,Yumy_Schmeeeeekt,Yumy_Schmeeeeekt,?,
41,keepgamepure,plznocheat,?,
42,Au5tyn,lIIllIIIIIllIlll,E,
43,LiNkzr,LiNkzr,?,
44,coke-xiaomao-w-,coke-xiaomao-w-,C,
45,Bili_xiaren,bilibili_xiaren,C,
46,huahua,huahuahua03,C,
47,Cameloteee,Cameloteee,C,
48,Evieee_o0,Evieee_o,C,
49,HAO_wqtagashi,HAO_wqtagashi,J,https://twitter.com/wqtagashi_
50,Syuhno,Syuhno,E,
51,King_FPS,Sunflawah,E,
52,SNFLK,Snowflake124,?,
53,DJCaTLInK,SuperXXhahahaODD,C,
54,ViVy,asdfghjkzxcvbn12,E,
55,E6 JuyZi,JUYZl,?,
56,TheWayILovedU,TheWayILovedU,?,
57,Xx7-Hades-7xX,Xx7-Hades-7xX,?,
58,Cjracked,KingCJoker,?,
59,BloodLossFps,BloodLossFps,?,
60,Twitch.tv/Pstolz,Pstolzz,?,
61,why r u running?,bl00dju4n,?,
62,Botasky_s147,Botasky15,E,
63,Decided 2,natoyamashida,?,
64,diffq,diffq,E,
65,FA_woyao1da3,w0a1babamama,C,
66,Redemption.,maxlhz2021,C,
67,AreyouSillyDog,AreyouSillyDog,E,
68,TOP38-SKY,TOP38-SKY,C,
69,RCO_R1co,RCO_R1co,J,
70,Twitch_BuzzKong,BuzzKong,?,
71,vipe,217374215521321,?,
72,ULG.Y_SAD,Ancient018,?,
73,RTG_Mistak3r,RTG_Mistak3r,C,
74,kaka,Axiom_Airy,J,
75,_MZbeng,_MZbeng,C,
76,ZeusDevo,ZeusDevoxo,?,
77,ChromeHeartsFan,ChromeHeartsFan,?,
78,jfjjdfkjkdf,888iiioooooiiiii,?,
79,isooney,isooneyv2,?,
80,FORTNITETAICHOU,FORTNITETAICHOU,J,
81,tttcheekyttt_SBI,tttcheekyttt_SBI,J,https://twitter.com/tttcheekyttt
82,Lunpin8542,Lunpin8542,C,
83,522993804,522993804,C,
84,OneTwo3_,OneTwo3_R,E,
85,Awrrrrryx147,Awrrrrryx_,?,
86,Total Masters,liveit,?,
87,VOLZZ,V0LzZ,J,https://twitter.com/Res_VOLzZ_lIlI
88,kebab,cqq441219336,C,
89,nanton_Mai,nanton_Mai,?,
90,Datch,DaDATCH72,J,
91,Rileymekinac,Rileymekinac,E,
92,Fractolight,Fractolight,J,https://twitter.com/zxullo
93,Hatsuyuki,xxMehmet333,?,
94,xTs SIZU,SIZUof,?,
95,DNZ_Three-gods,DNZ_Three-gods,?,
96,HunterSchaffer,HunterSchaffer,?,
97,best7ove,SBI_Gsnkryu73,J,https://twitter.com/lililu44784357
98,Muffin,bili22420074,C,
99,@Frantic_FPS,Frantlcc,E,
100,Red velvet cake,sweetbaby11LL,C,
101,Red velvet cake,sweetbaby11LL,C,
102,YeDanFengGg,YeDanFengGg,C,
103,Excentis,Excentis,E,
104,Zorro_FPS,Zoroee,E,
105,FURIA HisWattson,HisWattsonTwitch,E,
106,ProphetVM,ProphetVM,E,
107,OnlyZeemu,OnlyZeemu,C,
108,melodyr5,melodyr5,E,
109,RAFCclub,RAFCclub,C,
110,yungzuzyyy147,Gongzz,?,
111,obamasocks1239,obamasocks1239,?,
112,twitch.tv/Naff,17Naff,E,
113,Dr3wwFPS_TTV,Dr3wwFPS_TTV,E,
114,Mellohful,Mellohful,E,
115,1ster,1ster,J,
116,Love Cheesecake,NeedDemocracy,C,
117,i miss her,AcedCookie,?,
118,winnie,tiltedwinnie,E,
119,Ekodream,Ekodreamm,?,
120,digvibezz,twitch-Digvibezz,E,
121,VIimmz,VIimmz,?,
122,SAT_summerQAQ,cumian6,?,
123,otiosle,otiosle,?,
124,Twicezzz_bili,Tkwices,C,
125,RADWIMPS,B1acKW1ng,J,
126,DwacyLiR,zouxux,J,
127,MikeJitsu TTV,NjahiQ,E,
128,#Lucid,dicuL,E,
129,Apryze,Sheesh_Apryze,E,
130,ilydexii,ilydexii,E,
131,Bobo,LBobove,?,
132,Rhinedottir,TuTerkKork,?,
133,The Cable Guy,RufusChan,E,
134,A1donZT,A1donZT,?,
135,Joys1de,Joys1de,?,
136,M,DearMercy,?,
137,ONEMAGAZINE0DMG,ONEMAGAZINE0DMG,?,
138,Areyoucheapdog,Areyoucheapdog,?,
139,MFA_ngxud,MFA_ngxud,E,
140,onyx,unworthy,?,
141,zkYuTa,zkYuTq,J,
142,IzumoMiyakoSama,IzumoMiyakoSama,J,
143,SlickFPS On Kick,SlickFPS1,?,
144,xiaoyu1337445706,xiaoyu1337445706,C,
145,CR Mainy,CR_Mainy_LOG,J,https://twitter.com/SuperMeyNE
146,ThatDripzGuy_TV,ThatDripzGuy_TV,?,
147,SOL_CTblazeT,SOL_CTblazeT,C,
148,E8_Lilfredson,E8_Lilfredson,E,
149,ChristOhFurG,ChristOhFurG,E,
150,FNC_YukaF,TT-TT020202,?,
151,Zect,ZectQQQ,?,
152,foryxan,foryxan,?,
153,Blooookkcc,Blooookkcc,?,
154,TTV_HiphhNotiC,TTV_HiphhNotiC,E,
155,Sunflower,ForMyOwn,?,
156,SCUWRY,scuwry,E,
157,T9_Bonso,T9_Bonso,E,
158,lllIIIllllIlllll,lllIIIllllIlllll,J,
159,Assault,GodAssault,E,
160,Greek_Joc,Greek_Joc,C,
161,ImpulseBoiii,ImpulseBoiii,E,
162,ProdigyAces <3,ProdigyAces,E,
163,WatchOutForWomen,WatchOutForWomen,?,
164,vlatow,vlatow,E,
165,TUT,Mrwdnmd1,C,
166,Waitme1_moment,Waitme1_moment,C,
167,imzssssssss,imzssssssss,C,
168,TSUKEMEN-w-,TSUKEMEN-w-,?,
169,Jesko,Jeskoesk,?,
170,Dom2Cracked,Dom2Cracked,E,
171,@CallSpades,CallSpadess,E,
172,GTY_YuHao,GTY_YuHao,?,
173,lIllIIIlllIIIlll,lIllIIIlllIIIlll,?,
174,@LowieVuitton,LowieVuitton,E,
175,Alistair,illustrated_FPS,?,
176,nuveii,Nuveii784,?,
177,killstillright,killstillright,C,
178,Bili Swim24,Swim724,C,
179,Kuriohh,diamondtester4k,?,
180,1Xynew,1Xynew,?,
181,Dr4_,56487687,?,
182,Prometheus,Taxi2g,E,
183,Oscar,BudgetOscarx,?,
184,-30LowRate,-30LowRate,J,
185,XnWwa,XnWwa,C,
186,Nakosou,LynnZephye,C,
187,GuYevvy,GuYevvy,C,
188,APEX.WaltSAMA,jhoncina,?,
189,Spogie_Bogie_22,Spogie_Bogie_22,?,
190,nyanpasu,e1893_e1893,?,
191,Exo,Exooo,?,
192,KCIS_Ca1J1,tgbqdbx,?,
193,Xllxkk,Xllxkk,?,
194,KisKq,imKisKq,J,
195,Me Is Craby,MeIsCraby,?,
196,WTFNMSLHAHA,WTFNMSLHAHA,C,
197,Nebula Hunto,lmaohunto,J,
198,Knightkkboys,Knightkkboys,?,
199,HI213JOKER,HI213JOKER,?,
200,Y2013105704,Y2013105704,?,
201,Kuzmei,KuzmeiTv,?,
202,Drickkk,1365997231,?,
203,TTXTR,zTTXTR,E,
204,Mosquito0914,Mosquito0914,?,
205,twitch rxxurxxy,rxxurxxy-ttv,?,
206,Yukoi,YukoiMATE,E,
207,1014_ALYX_9SM,1014_ALYX_9SM,E,
208,wendao1,wendao1,?,
209,IM_ur_only1way,IM_ur_only1way,?,
210,KAI99JR,Kai99jr,?,
211,TTv-ShaoEnn,TTv-ShaoEnn,?,
212,le0nnl x twitch,le0nnl,E,
213,IQ50_Baby,IQ50_Baby,?,
214,ThisSwiftness_RG,ThisSwiftnessRG,E,
215,Sonder3917,Sonder3917,C,
216,iWorth on Twitch,iWorthSupremacy,E,
217,Alliance_Effect,AlIiance_Effect,E,
218,homiee9_o,homiee9_o,?,
219,.,NED2X,?,
220,Fqu,XDOCKERY,?,
221,ResesWorld,ResesWorld,?,
222,Discrete.,xixipr0k,?,
223,sevenEV7,sevenEV7,?,
224,Riakun0,Riakun0,J,
225,RukawaKaedeoi,RukawaKaedeoi,C,
226,LFT_alovene,GenshinYabai,?,
227,Fenic,xFenic,?,
228,Fangs-K98,Fangs_25,E,
229,Alexander_,Sminzzz423,?,
230,.,SussyBakaOnichan,?,
231,FA_smartass,FA_kemomi,C,
232,StayNaughty,StayNaughty,?,
233,J111a_,OliilooCC,?,
234,miu317,Yace11213,C,
235,LOTR31,NotLOTR31,E,
236,Qiong9,Marshall_Kaw,C,
237,Fuhhnq,777Fuhhnq,E,
238,Mopeng_ZZM_FPS,Moster_Kaze,?,
239,Legatronn,Legatronn,?,
240,DF Pite,DF_174_o,?,
241,Shiba,DrippedInAmiri,?,
242,LLLenris,LLLenris,?,
243,ppyang,GuaPiErYo,C,
244,ChaoticMuch,Osivien,E,
245,Greek,CLT_Greek,E,
246,iiTzAlen,iiTzAlen,?,
247,E6HaBao_Vk,E6HaBao_Vk,?,
248,Winter,Winter,?,
249,TimofeyMozgovFan,ADDYandGFuel,E,
251,E6HaBao_Vk,E6HaBao_Vk,?,
252,Winter,k1ss0fd34thx,?,
253,TimofeyMozgovFan,ADDYandGFuel,E,
254,BigBoSsFpsss,BigBoSsFpsss,C,
255,SupNaiCha,SupNaiCha,?,
256,cuaty,Cuaty_INFJ,E,
257,Hello-kitty,movementnerddd,C,
258,HEMLOK1st,HEMLOK1st,?,
259,Ovechkin3,Ovechkin3,?,
260,Twitch ArmaMessy,ArmaMessy,E,
261,B1auwisss,B1auwisss,E,
262,TTK-Ze,TTK-Ze,J,
263,mojizai,mojizai,?,
264,JJQijj,JJQijj,?,
265,Tokillo.O,1amAn0ob,C,
266,Eren,chou0205,?,
267,crazyder1,crazyder1,?,
268,Yasindizttv,Yasindizttv,E,
269,Adiuvant,Adiuvant,E,
270,akka,Akkanaattori,?,
271,ApexBOT,xiaohaoas,?,
272,QinYiXfn,QinYiXfn,?,
273,ImperialBabyGoat,ImperialBabyGoat,?,
274,VitorSB__ Twitch,Shelbinho17,?,
275,JaChee,JaChee,?,
276,ctrlrsyco,ctrlrsyco,?,
277,Keon | Twitch,KeonBergie,E,
278,rcfpsalways,rcfpsalways,?,
279,FA_,wuxin6,?,
280,PBC_Jin,PBC_Jn,C,
281,FURIA_Albralelie,FURIA_Albralelie,E,
282,gwbn1d3,gwbn1d3,?,
283,takemewinQAQ,takemewinQAQ,?,
284,rogue,Rogue_NRG,E,
285,Mosin,HunYuanTJ,?,
286,E6 KSWINNIIE,E6_KSWINNIIE,E,
287,kkyo,YodaMotorola,?,
288,MICHAEL_YH,MICHAEL_YH,C,
289,Egoist,Inori_2333qaq,?,
290,@Rezoph,Rezoph,?,
291,Nuyoah_Redamancy,Nuyoah_Redamancy,?,
292,YooGrizZz,YooGrizZz,E,
293,Megatron643,Megatron643,E,
294,XzzUwU,XzzUwU,C,
295,>:l,Shintoism,?,
296,YeonFPSttvYTfb,YeonFPSttvYTfb,?,
297,jok1gu,jok1gu,?,
298,TTVonMOPKOFAT,TTVonMOPKOFAT,J,
299,KotoneHanae413,KotoneHanae413,?,
300,SadoQwQ_bili,SadoQwQ_BiLi,?,
Rank,Player,Account,Language,SNS
1,twitch.tv/reptar,ReptarRB,E,
2,COL_KIMCHI,COL_KIMCHI,E,
3,LG_WeThePeople1,TTV_WeThePeople1,E,
4,MgCiutch-TTV,MgCiutch-TTV,E,
5,DOJO_Enemy,Enemy,E,
6,Stankiniii,Stankiniii,E,
7,Returnx_O,Returnx_O,?,
8,Be_Ideins,Be_Ideins,?,
9,douyinmaolaoshi,douyinmaolaoshi,?,
10,kitty-nice,kitty-nice,?,
11,Rainie y,VEIKIWRR,?,
12,AceUkiyo,BigBaoLei,C,
13,Malice Mamba,N8V_Mamba,E,
14,Twitch FA_inkya,FA_inkya,J,https://twitter.com/FA_inkya
15,Lz_zora,Lz_zora,?,
16,FURIA_Aria,FURIA_Aria,J,
17,SNG_artiNN1,SNG_artiNN1,E,
18,Luna8-TTV,Luna8-TTV,?,
19,BASIC,BEISICFeCK,E,
20,Achillea5,Achillea5,J,
21,GoatMeep,Dolorese,?,
22,nvmessiahttv,nvmessiahttv,E,
23,Zerbow,Zerbow,E,
24,AirAmericaTV,AirAmericaTV,E,
25,E8 Enoch,Brother_Enoch,E,
26,No0ne1ikeme,keepgamepure,?,
27,mooreyapTV,mooreyapTV,E,
28,Kuku,Kuku127,?,
29,Twitch,ImNaoki,J,https://twitter.com/NaoChaxN
30,Bridge198,Bridge198,J,
31,douyu_ckkongbai,douyu_ckkongbai,?,
32,SeNaLMG7,SeNaLMG7,?,
33,Twitch_BuzzKong,BuzzKong,?,
34,Verrahh | Twitch,Verrahh,E,
35,DJCaTLInK,SuperXXhahahaODD,C,
36,Meltrilyth,Meltrilyth,?,
37,Syuhno,Syuhno,?,
38,ULG_SAD,Ancient018,?,
39,Codddy,COL_Codddy,E,
40,@4xuefps,BloodLossFps,?,
41,WMFB_AZu2tap,WMFB_AZu2tap,?,
42,SakanaNIN,SakanaNIN,?,
43,Gniy,SBI_Gsnkryu73,?,
44,ref:Evieee,Evieee_o,C,
45,Bili_xiaren,bilibili_xiaren,C,
46,Vivy,asdfghjkzxcvbn12,E,
47,TheWayILovedU,TheWayILovedU,?,
48,Xx7-Hades-7xX,Xx7-Hades-7xX,?,
49,Axiom_Airy,Axiom_Airy,J,
50,huahua,huahuahua03,C,
51,LiNkzr,LiNkzr,?,
52,#Lucid,dicuL,C,
53,Bear,ATTO_FPS,?,
54,niq0v2,bl00dju4n,?,
55,LFT_Camellia,B1acKW1ng,?,
56,E6_Cjracked,Cjrackedd,?,
57,Redemption.,maxlhz2021,C,
58,Botasky_s147,Botasky15,?,
59,YeDanFengGg,YeDanFengGg,C,
60,Yelishen1,Yelishen1,?,
61,isooney,isooneyv2,?,
62,Kyrie,SakurasCrying,C,
63,FA_woyao1da3,w0a1babamama,C,
64,Cameloteee,Cameloteee,C,
65,wuyin529,wuyin529,C,
66,Sm1leyF,Sm1leyF,C,
67,TOP38-SKY,TOP38-SKY,C,
68,havoc.exe,FORTNITETAICHOU,J,
69,FA_1nkya,FA_1nkya,C,
70,OneTwo3_,OneTwo3_R,J,
71,Excentis,Excentis,E,
72,Aciuuuuu,i9zb,?,
73,RCO_R1co,RCO_R1co,J,
74,vipe,217374215521321,?,
75,Au5tyn,lIIllIIIIIllIlll,?,
76,OuO,Lunpin8542,C,
77,Yaziee,Pstolzz,?,
78,Yumy_Schmeeeeekt,Yumy_Schmeeeeekt,?,
79,E6 JuyZi,JUYZl,E,
80,CRKJ_rick,56487687,?,
81,haloarche,cqq441219336,C,
82,Dr3wwFPS_TTV,Dr3wwFPS_TTV,?,
83,BrandonFPS,IlIllllIlIIIlllI,?,
84,xzzxcwww,888iiioooooiiiii,?,
85,1ster,1ster,?,
86,Zeto,RufusChan,?,
87,Awrrrrryx,Awrrrrryx_,?,
88,522993804,522993804,C,
89,HAO_wqtagashi,HAO_wqtagashi,J,https://twitter.com/wqtagashi_
90,Apryze,Sheesh_Apryze,E,
91,coke-xiaomao-w-,Softsweetbaby,C,
92,lllIIIllllIlllll,lllIIIllllIlllll,J,
93,xiaoyu1337445706,xiaoyu1337445706,C,
94,@XvLoFPS,ilydexii,?,
95,douyin_xuemowang,Douyin_xuemowang,C,
96,KisKq,imKisKq,J,
97,yungzuzy45,Gongzz,?,
98,Twicezzz_bili,Tkwices,C,
99,IBG_33ThreeGod,IBG_33ThreeGod,?,
100,diffq,diffq,E,
101,yungzuzy45,Gongzz,?,
102,Twicezzz_bili,Tkwices,C,
103,A1donZT,A1donZT,?,
104,IzumoMiyakoSama,IzumoMiyakoSama,?,
105,IBG_33ThreeGod,IBG_33ThreeGod,?,
106,RAFCclub,RAFCclub,C,
107,diffq,diffq,?,
108,OnlyZeemu,OnlyZeemu,C,
109,otiosle,otiosle,?,
110,Zect,ZectQQQ,?,
111,MFA_ngxud,MFA_ngxud,E,
112,Dyin_Apex,xiaohaoas,?,
113,King_FPS,Sunflawah,E,
114,Eren,chou0205,?,
115,Alliance_Effect,AlIiance_Effect,E,
116,Bili Swim24,Swim724,?,
117,SNFLK,Snowflake124,?,
118,DwacyLiR,zouxux,J,
119,NjahiQ,NjahiQ,?,
120,ChristOhFurG,ChristOhFurG,?,
121,Prometheus,Taxi2g,E,
122,twitch-Digvibezz,twitch-Digvibezz,E,
123,onyx,unworthy,?,
124,VOLZZ,V0LzZ,C,
125,@Frantic_FPS,Frantlcc,E,
126,Muffin,bili22420074,C,
127,T9_Bonso,T9_Bonso,?,
128,dontlockmeplease,Waitme1_moment,C,
129,Knightkkboys,Knightkkboys,?,
130,e1893_e1893,e1893_e1893,C,
131,TTV_HiphhNotiC,TTV_HiphhNotiC,E,
132,Bobo,LBobove,?,
133,CR,CR_Mainy_LOG,C,
134,HI213JOKER,32313sdakkzo-k,?,
135,KIKANBO,KIKANBO,?,
136,Rhinedottir,TuTerkKork,?,
137,tttcheekyttt_SBI,tttcheekyttt_SBI,J,https://twitter.com/tttcheekyttt
138,ImLazyGG,ImLazyGG,?,
139,Ovechkin3,Ovechkin3,?,
140,Spogie_Bogie_22,Spogie_Bogie_22,?,
141,RTG_Mistak3r,RTG_Mistak3r,C,
142,foryxan twitch,foryxan,?,
143,Fireintheholeee,Fireintheholeee,E,
143,TUT,Mrwdnmd1,C,
145,winnie,tiltedwinnie,E,
146,Ref1ector1,Ref1ector1,?,
147,GROW-rxxurxxy,rxxurxxy-ttv,?,
148,nuveii,Nuveii784,?,
149,natoyamashida,natoyamashida,?,
150,Nebula Hunto,lmaohunto,J,
APEX 日本人上位ランカーリスト 11/初旬,,,,
Rank,Player,アカウント名,langage,Twitter
1,HisWattsonTwitch,HisWattsonTwitch,e,
2,Keon | Twitch,KeonBergie,e,
3,ImMadnessTV,ImMadnessTV,e,
4,Bear,ATTO_FPS,e,
5,N8V Mamba,N8V_Mamba,e,
6,Douyu_OuOKh,Douyu_OuOKh,e,
7,Bili_Lanxi,KPG_Lan,c,
8,LG_WeThePeople1,TTV_WeThePeople1,e,
9,zaptoh,zaptoh,e,
10,StayNaughty,StayNaughty,e,
11,xynew,1Xynew,e,
12,COL KIMCHI,COL_KIMCHI,e,
13,qzierr,qzierr,e,
14,RETURN,Returnx_O,c,
15,MiaKnightley,Riddle_MiaK,j,https://twitter.com/MiaKnightley
16,WilcoxRaidXE,WilcoxRaidXE,c,
17,GhostBlane,GhostBlane,e,
18,LOTR31,NotLOTR31,e,
19,VOLZZ,V0LzZ,j,https://twitter.com/Res_VOLzZ_lIlI
20,Alliance_Effect,Nirvana_WTD,c,
